product_name,price,rating,review_count,url,score
"Samsung 32"" 1080p HD LED Tizen Smart TV (UN32N5300AFXZC) - Glossy Black",279.99,4.6,9622,/en-ca/product/samsung-32-1080p-hd-led-tizen-smart-tv-un32n5300afxzc-glossy-black/12471898,3851.5600000000004
"Sanus Advanced 42"" - 90"" Tilting TV Wall Mount",189.99,4.82,8883,/en-ca/product/sanus-advanced-42-90-tilting-tv-wall-mount/15178718,3556.092
Sony 1080p Upconverting DVD Player (DVPSR510H),79.99,4.57,6175,/en-ca/product/sony-sony-1080p-upconverting-dvd-player-dvpsr510h-dvpsr510h/10202250,2472.742
NVIDIA SHIELD Android TV Pro 16GB 4K HDR Media Streamer - English,259.99,4.65,4135,/en-ca/product/nvidia-shield-android-tv-pro-16gb-4k-hdr-media-streamer-english/14276267,1656.79
"Best Buy Essentials 37"" - 90"" Fixed TV Wall Mount - Only at Best Buy",39.99,4.69,3277,/en-ca/product/best-buy-essentials-37-90-fixed-tv-wall-mount-only-at-best-buy/16998381,1313.6140000000003
"Best Buy Essentials 19"" - 50"" Full Motion TV Wall Mount - Only at Best Buy",39.99,4.72,2786,/en-ca/product/best-buy-essentials-19-50-full-motion-tv-wall-mount-only-at-best-buy/16998382,1117.2320000000002
"Samsung 50"" 4K UHD HDR LED Tizen Smart TV (UN50DU6900FXZC) - 2024",399.99,4.53,2627,/en-ca/product/samsung-50-4k-uhd-hdr-led-tizen-smart-tv-un50du6900fxzc-2024/17905285,1053.518
"Sony Bravia XR 65"" X90L Series 4K UHD HDR LED Smart Google TV (XR65X90L)",1396.98,4.75,2029,/en-ca/product/sony-bravia-xr-65-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr65x90l/17080860,814.45
"Samsung 55"" 4K UHD HDR QLED Tizen OS Smart TV (QN55Q60DAFXZC) - 2024",699.99,4.57,1782,/en-ca/product/samsung-55-4k-uhd-hdr-qled-tizen-os-smart-tv-qn55q60dafxzc-2024/17857411,715.542
"Samsung 70"" 4K UHD HDR LED Tizen Smart TV (UN70DU6900FXZC) - 2024",799.99,4.45,1728,/en-ca/product/samsung-70-4k-uhd-hdr-led-tizen-smart-tv-un70du6900fxzc-2024/17905283,693.87
"Sony Bravia XR 75"" X90L Series 4K UHD HDR LED Smart Google TV (XR75X90L)",1799.99,4.75,1401,/en-ca/product/sony-bravia-xr-75-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr75x90l/17080864,563.25
"Hisense 65"" 4K UHD HDR QLED Smart Google TV (65QD6N) - 2024",569.99,4.76,1031,/en-ca/product/hisense-65-4k-uhd-hdr-qled-smart-google-tv-65qd6n-2024/17909562,415.25600000000003
"Hisense 43"" 4K UHD HDR QLED Smart Google TV (43QD6N) - 2024",329.99,4.76,1030,/en-ca/product/hisense-43-4k-uhd-hdr-qled-smart-google-tv-43qd6n-2024/19186543,414.856
"Sony Bravia XR 85"" X90L Series 4K UHD HDR LED Smart Google TV (XR85X90L)",2299.99,4.74,987,/en-ca/product/sony-bravia-xr-nbsp-85-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr85x90l/17080870,397.644
"TCL 43"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (43Q651G-CA) - 2024",329.99,4.67,961,/en-ca/product/tcl-43-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-43q651g-ca-2024/17856035,387.20200000000006
"Sony Bravia XR 55"" X90L Series 4K UHD HDR LED Smart Google TV (XR55X90L)",1199.99,4.66,949,/en-ca/product/sony-bravia-xr-55-x90l-series-4k-uhd-hdr-led-smart-google-tv-xr55x90l/17080862,382.396
"TCL 65"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (65Q651G-CA) - 2024",589.99,4.72,874,/en-ca/product/tcl-65-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-65q651g-ca-2024/17856038,352.432
"Hisense 40"" 1080p HD LED VIDAA Smart TV (40A4KV) - 2023",249.99,4.53,861,/en-ca/product/hisense-40-1080p-hd-led-vidaa-smart-tv-40a4kv-2023/16932602,347.11800000000005
Sony Wi-Fi Blu-ray Player (BDPS1700U),109.99,4.51,850,/en-ca/product/sony-wi-fi-blu-ray-player-bdps1700u/19217942,342.706
"TCL 75"" S5-Series 4K UHD HDR LED Smart Google TV (75S551G-CA) - 2024",749.99,4.68,838,/en-ca/product/tcl-75-s5-series-4k-uhd-hdr-led-smart-google-tv-75s551g-ca-2024/17856033,338.00800000000004
"TCL 55"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (55Q651G-CA) - 2024",429.99,4.74,805,/en-ca/product/tcl-55-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-55q651g-ca-2024/17856037,324.844
"Samsung 75"" 4K UHD HDR Neo QLED Tizen Smart TV (QN75QN85DBFXZC) -2024- Graphite Black",1999.99,4.68,793,/en-ca/product/samsung-75-4k-uhd-hdr-neo-qled-tizen-smart-tv-qn75qn85dbfxzc-2024-graphite-black/17729481,320.00800000000004
"Sony Bravia 8 65"" XR80 Series 4K UHD HDR OLED Smart Google TV (K65XR80B) - 2024",2199.99,4.65,760,/en-ca/product/sony-bravia-8-65-xr80-series-4k-uhd-hdr-oled-smart-google-tv-k65xr80b-2024/17909540,306.79
"TCL 50"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (50Q651G-CA) - 2024",399.99,4.6,758,/en-ca/product/tcl-50-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-50q651g-ca-2024/17856036,305.96
"Samsung 65"" 4K UHD HDR Neo QLED Tizen Smart TV (QN65QN85DBFXZC) - 2024 - Graphite Black",1399.99,4.67,724,/en-ca/product/samsung-65-4k-uhd-hdr-neo-qled-tizen-smart-tv-qn65qn85dbfxzc-2024-graphite-black/17729482,292.40200000000004
"Sony Bravia XR 55"" 4K UHD HDR OLED Smart Google TV (XR55A95L)",3299.99,4.67,653,/en-ca/product/sony-bravia-xr-55-4k-uhd-hdr-oled-smart-google-tv-xr55a95l/17230340,264.002
"LG 65"" G5 Series 4K UHD HDR OLED evo G5 webOS Smart TV (OLED65G5SUB) - 2025",3999.99,4.7,648,/en-ca/product/lg-65-g5-series-4k-uhd-hdr-oled-evo-g5-webos-smart-tv-oled65g5sub-2025/19275494,262.02
"TCL 75"" Q65 Series Q6-Series 4K UHD HDR QLED Smart Google TV (75Q651G-CA) - 2024",779.99,4.79,634,/en-ca/product/tcl-75-q65-series-q6-series-4k-uhd-hdr-qled-smart-google-tv-75q651g-ca-2024/17856039,256.47400000000005
"Sony 55"" 4K UHD HDR LED Smart Google TV (KD55X77L)",696.98,4.5,526,/en-ca/product/sony-55-4k-uhd-hdr-led-smart-google-tv-kd55x77l/17080857,213.1
"Hisense 65"" U68N Series 4K UHD HDR Mini LED QLED Smart Google TV (65U68N) - 2024",699.99,4.72,464,/en-ca/product/hisense-65-u68n-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-65u68n-2024/17909552,188.43200000000002
"Hisense 55"" U68N Series 4K UHD HDR Mini LED QLED Smart Google TV (55U68N) - 2024",599.99,4.72,461,/en-ca/product/hisense-55-u68n-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-55u68n-2024/17909551,187.232
"Hisense 65"" U78N Series 4K UHD HDR Mini LED QLED Smart Google TV (65U78N) - 2024",999.99,4.77,459,/en-ca/product/hisense-65-u78n-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-65u78n-2024/17909558,186.46200000000002
"Hisense 55"" U78N Series 4K UHD HDR Mini LED QLED Smart Google TV (55U78N) - 2024",799.99,4.78,458,/en-ca/product/hisense-55-u78n-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-55u78n-2024/17909550,186.068
"Sony Bravia 8 77"" XR80 Series 4K UHD HDR OLED Smart Google TV (K77XR80B) - 2024",3299.99,4.6,446,/en-ca/product/sony-bravia-8-77-xr80-series-4k-uhd-hdr-oled-smart-google-tv-k77xr80b-2024/17909539,181.16
"LG 55"" 4K UHD HDR OLED evo G5 webOS Smart TV (OLED55G5SUB) - 2025",3099.99,4.67,424,/en-ca/product/lg-55-4k-uhd-hdr-oled-evo-g5-webos-smart-tv-oled55g5sub-2025/19275493,172.40200000000002
"LG StanbyME 27"" 1080p HD HDR LED webOS Smart TV (27ART10AKPL) - 2022",1199.99,4.61,412,/en-ca/product/lg-stanbyme-27-1080p-hd-hdr-led-webos-smart-tv-27art10akpl-2022/16666201,167.566
"Sony Bravia 8 55"" XR80 Series 4K UHD HDR OLED Smart Google TV (K55XR80B) - 2024",1699.99,4.56,409,/en-ca/product/sony-bravia-8-55-xr80-series-4k-uhd-hdr-oled-smart-google-tv-k55xr80b-2024/17909541,166.336
"Samsung The Frame 55"" HDR QLED Tizen Smart TV (QN55LS03DAFXZC) - 2024 OPEN BOX 10/10",1099.99,4.6,407,/en-ca/product/samsung-the-frame-55-hdr-qled-tizen-smart-tv-qn55ls03dafxzc-2024-open-box-10-10/18145561,165.56
"Sony Bravia 3 55"" S30B Series 4K UHD HDR LED Smart Google TV (K55S30B) - 2024",899.99,4.52,338,/en-ca/product/sony-bravia-3-55-s30b-series-4k-uhd-hdr-led-smart-google-tv-k55s30b-2024/17909545,137.912
"Sony Bravia 3 65"" S30B Series 4K UHD HDR LED Smart Google TV (K65S30B) - 2024",979.99,4.48,336,/en-ca/product/sony-bravia-3-65-s30b-series-4k-uhd-hdr-led-smart-google-tv-k65s30b-2024/17909546,137.088
"TCL 98"" S-Series 4K UHD HDR LED Smart Google TV (98S550G-CA) - 2023",1999.99,4.75,317,/en-ca/product/tcl-98-s-series-4k-uhd-hdr-led-smart-google-tv-98s550g-ca-2023/17177639,129.65
"TCL 43"" S5-Series 4K UHD HDR LED Smart Google TV (43S551G-CA) - 2024",289.99,4.79,302,/en-ca/product/tcl-43-s5-series-4k-uhd-hdr-led-smart-google-tv-43s551g-ca-2024/17856027,123.674
"Sony Bravia 7 65"" XR70 Series 4K UHD HDR Mini LED QLED Smart Google TV (K65XR70B) - 2024",1999.99,4.7,296,/en-ca/product/sony-bravia-7-65-xr70-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-k65xr70b-2024/17909537,121.22
"Hisense 65"" U88N Series 4K UHD HDR Mini LED Pro QLED Smart Google TV (65U88N) - 2024",1299.99,4.77,275,/en-ca/product/hisense-65-u88n-series-4k-uhd-hdr-mini-led-pro-qled-smart-google-tv-65u88n-2024/17909556,112.862
"Sony Bravia 7 75"" XR70 Series 4K UHD HDR Mini LED QLED Smart Google TV (K75XR70B) - 2024",2599.99,4.65,274,/en-ca/product/sony-bravia-7-75-xr70-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-k75xr70b-2024/17909536,112.39000000000001
"Hisense 55"" U88N Series 4K UHD HDR Mini LED Pro QLED Smart Google TV (55U88N) - 2024",899.99,4.79,272,/en-ca/product/hisense-55-u88n-series-4k-uhd-hdr-mini-led-pro-qled-smart-google-tv-55u88n-2024/17909555,111.674
"TCL 50"" S5-Series 4K UHD HDR LED Smart Google TV (50S551G-CA) - 2024",369.99,4.73,271,/en-ca/product/tcl-50-s5-series-4k-uhd-hdr-led-smart-google-tv-50s551g-ca-2024/17856028,111.238
"Sony Bravia 3 75"" S30B Series 4K UHD HDR LED Smart Google TV (K75S30B) - 2024",1299.99,4.56,254,/en-ca/product/sony-bravia-3-75-s30b-series-4k-uhd-hdr-led-smart-google-tv-k75s30b-2024/17909548,104.33600000000001
"LG 50"" UT8000 Series 4K UHD HDR LED webOS 24 Smart TV (50UT8000PUA) - 2024",449.99,4.37,251,/en-ca/product/lg-50-ut8000-series-4k-uhd-hdr-led-webos-24-smart-tv-50ut8000pua-2024/17924091,103.022
"Samsung 98"" 4K UHD HDR LED Tizen OS Smart TV (UN98DU9000FXZC) - 2024",2799.99,4.78,245,/en-ca/product/samsung-98-4k-uhd-hdr-led-tizen-os-smart-tv-un98du9000fxzc-2024/17905286,100.868
"Samsung 55"" S90D Series 4K UHD HDR OLED Tizen Smart TV (QN55S90DAFXZC) - 2024 - Graphite Black",1499.99,4.62,243,/en-ca/product/samsung-55-s90d-series-4k-uhd-hdr-oled-tizen-smart-tv-qn55s90dafxzc-2024-graphite-black/17729154,99.97200000000001
"LG 43"" UT8000 Series 4K UHD HDR LED webOS 24 Smart TV (43UT8000PUA) - 2024 - Only at Best Buy",399.99,4.38,243,/en-ca/product/lg-43-ut8000-series-4k-uhd-hdr-led-webos-24-smart-tv-43ut8000pua-2024-only-at-best-buy/17924092,99.828
"Samsung 77"" S90D Series 4K UHD HDR OLED Tizen Smart TV (QN77S90DAFXZC) - 2024 - Graphite Black",2996.98,4.61,237,/en-ca/product/samsung-77-s90d-series-4k-uhd-hdr-oled-tizen-smart-tv-qn77s90dafxzc-2024-graphite-black/17903777,97.56600000000002
"Sony Bravia 9 65"" XR90 Series 4K UHD HDR Mini LED QLED Smart Google TV (K65XR90B) - 2024",3799.99,4.65,136,/en-ca/product/sony-bravia-9-65-xr90-series-4k-uhd-hdr-mini-led-qled-smart-google-tv-k65xr90b-2024/17909544,57.190000000000005
"Samsung 32"" 720p HD HDR LED Tizen Smart TV (UN32H5000FFXZC) - 2025",199.99,4.8,131,/en-ca/product/samsung-32-720p-hd-hdr-led-tizen-smart-tv-un32h5000ffxzc-2025/19204881,55.28000000000001
Samsung The Freestyle 1080p LED Portable Home Theatre Projector (SP-LFF3CLAXXZC) - White,899.99,4.08,119,/en-ca/product/samsung-the-freestyle-1080p-led-portable-home-theatre-projector-sp-lff3claxxzc-white/17176961,50.048
"Samsung 55"" Q8F Series 4K UHD HDR QLED Tizen Smart TV (QN55Q8FAAFXZC) - 2025",899.99,4.68,92,/en-ca/product/samsung-55-q8f-series-4k-uhd-hdr-qled-tizen-smart-tv-qn55q8faafxzc-2025/19206116,39.608000000000004
"Samsung 65"" Q8F Series 4K UHD HDR QLED Tizen Smart TV (QN65Q8FAAFXZC) - 2025",1199.99,4.78,83,/en-ca/product/samsung-65-q8f-series-4k-uhd-hdr-qled-tizen-smart-tv-qn65q8faafxzc-2025/19206115,36.068000000000005
"Samsung 75"" Q8F Series 4K UHD HDR QLED Tizen Smart TV (QN75Q8FAAFXZC) - 2025",1499.99,4.78,72,/en-ca/product/samsung-75-q8f-series-4k-uhd-hdr-qled-tizen-smart-tv-qn75q8faafxzc-2025/19206114,31.668
